target,pid,bid,env,checkout,compile,check_classfiles,gzoltar_exec_time,gzoltar_executed_tests,gzoltar_failing_tests,gzoltar_fl,flacoco_exec_time,flacoco_executed_tests,flacoco_failing_tests,flacoco_fl
,Cli,24,True,True,True,True,17.828,False,False,True,20.167,False,True,True
,Cli,22,True,True,True,True,16.429,False,False,False,7.703,False,True,True
,Cli,30,True,True,True,True,,False,False,False,23.482,False,True,True
,Cli,34,True,True,True,True,5.435,False,False,False,12.301,False,True,True
,Cli,19,True,True,True,True,15.373,False,False,True,7.23,False,True,True
,Cli,13,True,True,True,True,35.788,False,False,True,14.125,False,False,True
,Cli,32,True,True,True,True,22.801,False,False,False,15.833,False,True,True
,Cli,9,True,True,True,True,12.742,False,False,False,5.64,False,True,True
,Cli,10,True,True,True,True,12.44,False,False,True,7.25,False,True,True
,Cli,26,True,True,True,True,6.286,False,False,False,6.492,False,True,True
,Cli,23,True,True,True,True,4.033,False,False,False,16.313,False,True,True
,Cli,1,True,True,True,True,8.005,False,False,False,4.535,False,True,True
,Cli,28,True,True,True,True,,False,False,False,8.042,False,True,True
,Cli,17,True,True,True,True,12.503,False,False,True,7.629,False,True,True
,Cli,8,True,True,True,True,6.102,False,False,False,6.421,False,True,True
,Cli,31,True,True,True,True,22.711,False,False,True,11.244,False,True,True
,Cli,16,True,True,True,True,,False,False,False,15.686,False,False,True
,Cli,38,True,True,True,True,8.974,False,False,False,10.891,True,True,True
,Cli,15,True,True,True,True,26.31,False,False,True,13.107,False,False,True
,Cli,12,True,True,True,True,10.91,False,False,True,10.05,False,True,True
,Cli,2,True,True,True,True,9.509,False,False,True,10.197,False,True,True
,Cli,11,True,True,True,True,11.775,False,False,True,6.081,False,True,True
,Cli,14,True,True,True,True,19.774,False,False,False,14.8,False,False,True
,Cli,27,True,True,True,True,,False,False,False,7.439,False,True,True
,Cli,35,True,True,True,True,18.799,True,True,True,12.315,False,True,True
,Cli,29,True,True,True,True,16.421,False,False,True,7.012,False,True,True
,Cli,4,True,True,True,True,9.029,False,False,True,4.1,False,True,True
,Cli,39,True,True,True,True,15.287,True,True,True,7.968,True,True,True
,Cli,36,True,True,True,True,15.686,True,True,True,7.84,True,True,True
,Cli,37,True,True,True,True,15.122,True,True,True,7.418,True,True,True
,Cli,18,True,True,True,True,9.916,False,False,True,4.95,False,True,True
,Cli,20,True,True,True,True,10.789,False,False,True,5.6,False,True,True
,Cli,7,True,True,True,True,24.658,False,False,True,10.653,False,False,True
,Cli,40,True,True,True,True,16.094,True,True,True,8.573,True,True,True
,Cli,21,True,True,True,True,26.748,False,False,True,13.463,False,False,True
,Cli,25,True,True,True,True,10.24,False,False,True,5.471,False,True,True
,Cli,33,True,True,True,True,15.992,False,False,True,8.087,False,True,True
,Jsoup,24,True,True,True,True,52.778,True,True,True,,False,False,False
,Jsoup,22,True,True,True,True,51.011,True,True,True,,False,False,False
,Jsoup,30,True,True,True,True,55.151,True,True,True,,False,False,False
,Jsoup,71,True,True,True,True,107.115,False,True,True,28.389,False,True,True
,Jsoup,52,True,True,True,True,76.081,True,True,True,,False,False,False
,Jsoup,61,True,True,True,True,95.456,True,False,True,17.34,True,True,True
,Jsoup,70,True,True,True,True,109.401,False,True,True,20.933,False,True,True
,Jsoup,10,True,True,True,True,31.542,True,True,True,,False,False,False
,Jsoup,31,True,True,True,True,59.451,True,True,True,,False,False,False
,Jsoup,15,True,True,True,True,47.215,True,True,True,,False,False,False
,Jsoup,53,True,True,True,True,78.067,True,True,True,,False,False,False
,Jsoup,43,True,True,True,True,78.131,True,True,True,,False,False,False
,Jsoup,2,True,True,True,True,10.342,False,False,True,,False,False,False
,Jsoup,77,True,True,True,True,,False,False,False,21.075,False,True,True
,Jsoup,87,True,True,True,True,,False,False,False,20.524,False,True,True
,Jsoup,6,True,True,True,True,,False,False,False,,False,False,False
,Jsoup,37,True,True,True,True,3.287,False,False,False,,False,False,False
,Jsoup,63,True,True,True,True,66.337,False,False,False,20.642,True,True,True
,Jsoup,78,True,True,True,True,,False,False,False,27.507,False,True,True
,Jsoup,75,True,True,True,True,,False,False,False,22.247,False,True,True
,Jsoup,21,True,True,True,True,15.078,False,False,False,,False,False,False
,Jsoup,41,True,True,True,True,,False,False,False,,False,False,False
,Jsoup,5,True,True,True,True,24.455,False,True,True,,False,False,False
,Jsoup,42,True,True,True,True,,False,False,False,,False,False,False
,Jsoup,50,True,True,True,True,74.288,True,True,True,,False,False,False
,Jsoup,13,True,True,True,True,38.439,False,False,False,,False,False,False
,Jsoup,32,True,True,True,True,,False,False,False,,False,False,False
,Jsoup,23,True,True,True,True,50.409,True,True,True,,False,False,False
,Jsoup,1,True,True,True,True,10.121,False,False,True,,False,False,False
,Jsoup,84,True,True,True,True,106.285,False,True,True,21.924,False,True,True
,Jsoup,16,True,True,True,True,44.923,True,True,True,,False,False,False
,Jsoup,38,True,True,True,True,60.697,True,True,True,,False,False,False
,Jsoup,62,True,True,True,True,89.073,True,False,True,14.851,True,True,True
,Jsoup,80,True,True,True,True,110.359,False,True,True,26.56,False,True,True
,Jsoup,90,True,True,True,True,118.406,False,True,True,23.92,False,True,True
,Jsoup,83,True,True,True,True,110.929,False,True,True,18.777,False,True,True
,Jsoup,57,True,True,True,True,84.104,True,False,True,17.697,True,True,True
,Jsoup,56,True,True,True,True,83.827,True,False,True,15.383,True,True,True
,Jsoup,4,True,True,True,True,23.493,False,True,True,,False,False,False
,Jsoup,39,True,True,True,True,62.088,True,True,True,,False,False,False
,Jsoup,36,True,True,True,True,62.674,True,True,True,,False,False,False
,Jsoup,51,True,True,True,True,68.58,True,True,True,,False,False,False
,Jsoup,7,True,True,True,True,27.965,True,True,True,,False,False,False
,Jsoup,40,True,True,True,True,62.173,True,True,True,,False,False,False
,Jsoup,82,True,True,True,True,112.516,False,True,True,22.026,False,True,True
,Jsoup,60,True,True,True,True,,False,False,False,19.332,True,True,True
,Jsoup,55,True,True,True,True,,False,False,False,17.199,True,True,True
,Jsoup,25,True,True,True,True,51.487,True,True,True,,False,False,False
,Jsoup,49,True,True,True,True,71.522,True,True,True,,False,False,False
,Jsoup,3,True,True,True,True,9.628,False,False,True,,False,False,False
,Jsoup,88,True,True,True,True,5.78,False,False,False,32.255,False,True,True
,Jsoup,92,True,True,True,True,4.728,False,False,False,33.405,False,True,True
,Jsoup,19,True,True,True,True,,False,False,False,,False,False,False
,Jsoup,76,True,True,True,True,3.334,False,False,False,25.228,False,True,True
,Jsoup,9,True,True,True,True,,False,False,False,,False,False,False
,Jsoup,28,True,True,True,True,40.634,False,False,False,,False,False,False
,Jsoup,54,True,True,True,True,,False,False,False,20.134,True,True,True
,Jsoup,17,True,True,True,True,,False,False,False,,False,False,False
,Jsoup,8,True,True,True,True,26.666,False,False,False,,False,False,False
,Jsoup,89,True,True,True,True,,False,False,False,23.357,False,True,True
,Jsoup,93,True,True,True,True,,False,False,False,24.491,False,True,True
,Jsoup,12,True,True,True,True,32.378,True,True,True,,False,False,False
,Jsoup,11,True,True,True,True,29.78,True,True,True,,False,False,False
,Jsoup,14,True,True,True,True,44.313,True,True,True,,False,False,False
,Jsoup,33,True,True,True,True,61.753,True,True,True,,False,False,False
,Jsoup,35,True,True,True,True,57.939,True,True,True,,False,False,False
,Jsoup,65,True,True,True,True,95.163,True,False,True,16.437,False,True,True
,Jsoup,58,True,True,True,True,83.095,True,False,True,14.779,True,True,True
,Jsoup,18,True,True,True,True,,False,False,False,,False,False,False
,Jsoup,81,True,True,True,True,101.092,False,True,True,18.907,False,True,True
,Jsoup,20,True,True,True,True,45.707,True,True,True,,False,False,False
,Jsoup,73,True,True,True,True,96.075,False,True,True,20.32,False,True,True
,Jsoup,79,True,True,True,True,104.362,False,True,True,23.433,False,True,True
,Jsoup,74,True,True,True,True,92.815,False,True,True,17.132,False,True,True
,Jsoup,34,True,True,True,True,55.669,True,True,True,,False,False,False
,Jsoup,72,True,True,True,True,90.486,False,True,True,22.028,False,True,True
,Jsoup,85,True,True,True,True,101.794,False,True,True,19.793,False,True,True
,Jsoup,66,True,True,True,True,93.293,True,False,True,17.841,False,True,True
,Jsoup,86,True,True,True,True,98.304,False,True,True,24.403,False,True,True
,Jsoup,26,True,True,True,True,46.917,True,True,True,,False,False,False
,Jsoup,44,True,True,True,True,75.147,False,False,False,,False,False,False
,Jsoup,59,True,True,True,True,,False,False,False,24.229,True,True,True
,Jsoup,64,True,True,True,True,60.319,False,False,False,17.894,True,True,True
,Jsoup,68,True,True,True,True,,False,False,False,62.338,False,True,True
,Jsoup,45,True,True,True,True,65.973,True,True,True,,False,False,False
,Jsoup,67,True,True,True,True,,False,False,False,92.748,False,True,True
,Jsoup,48,True,True,True,True,66.164,True,True,True,,False,False,False
,Jsoup,46,True,True,True,True,,False,False,False,,False,False,False
,Jsoup,27,True,True,True,True,34.159,False,False,False,,False,False,False
,Jsoup,47,True,True,True,True,,False,False,False,,False,False,False
,Jsoup,29,True,True,True,True,,False,False,False,,False,False,False
,Jsoup,91,True,True,True,True,108.944,False,False,False,19.582,False,True,True
,Jsoup,69,True,True,True,True,,False,False,False,17.218,False,True,True
,Compress,3,True,True,True,True,12.797,False,True,True,5.512,False,True,True
,Compress,5,True,True,True,True,13.362,False,True,True,5.882,False,True,True
,Compress,24,True,True,True,True,31.824,False,False,True,18.91,False,True,True
,Compress,42,True,True,True,True,58.02,False,False,True,32.918,False,True,True
,Compress,22,True,True,True,True,32.507,False,False,True,15.771,False,True,True
,Compress,30,True,True,True,True,44.596,False,False,True,22.323,False,True,True
,Compress,34,True,True,True,True,43.332,False,False,True,23.804,False,True,True
,Compress,19,True,True,True,True,26.268,False,False,True,14.101,False,False,True
,Compress,13,True,True,True,True,21.722,False,False,True,9.205,False,True,True
,Compress,32,True,True,True,True,43.791,False,False,True,26.759,False,True,True
,Compress,9,True,True,True,True,19.928,False,True,True,10.104,False,True,True
,Compress,10,True,True,True,True,19.696,False,False,True,9.445,False,True,True
,Compress,26,True,True,True,True,30.366,False,False,True,17.31,False,True,True
,Compress,23,True,True,True,True,31.187,False,False,True,16.944,False,True,True
,Compress,44,True,True,True,True,68.626,False,False,True,41.051,False,True,True
,Compress,1,True,True,True,True,8.633,False,True,True,7.138,False,True,True
,Compress,28,True,True,True,True,33.316,False,False,True,17.289,False,True,True
,Compress,17,True,True,True,True,22.407,False,False,True,10.483,False,True,True
,Compress,8,True,True,True,True,15.559,False,True,True,6.825,False,True,True
,Compress,31,True,True,True,True,43.401,False,False,True,23.026,False,True,True
,Compress,16,True,True,True,True,22.783,False,False,True,10.006,False,True,True
,Compress,38,True,True,True,True,45.883,False,False,True,27.769,False,True,True
,Compress,45,True,True,True,True,68.069,False,False,True,41.52,False,True,True
,Compress,15,True,True,True,True,22.255,False,False,True,10.471,False,True,True
,Compress,12,True,True,True,True,20.58,False,False,True,13.714,False,True,True
,Compress,43,True,True,True,True,67.057,False,False,True,37.827,False,True,True
,Compress,2,True,True,True,True,10.16,False,False,True,4.424,False,True,True
,Compress,11,True,True,True,True,17.494,False,False,False,12.718,False,True,True
,Compress,14,True,True,True,True,21.381,False,False,True,11.602,False,True,True
,Compress,46,True,True,True,True,,False,False,False,32.052,False,True,True
,Compress,27,True,True,True,True,32.291,False,False,True,19.894,False,True,True
,Compress,35,True,True,True,True,43.988,False,False,True,25.787,False,True,True
,Compress,6,True,True,True,True,13.447,False,True,True,5.135,False,True,True
,Compress,29,True,True,True,True,22.826,False,False,True,19.962,False,True,True
,Compress,47,True,True,True,True,,False,False,False,32.115,False,True,True
,Compress,4,True,True,True,True,9.233,False,False,False,10.953,False,True,True
,Compress,39,True,True,True,True,39.027,False,False,True,21.502,False,True,True
,Compress,36,True,True,True,True,37.772,False,False,False,22.773,False,True,True
,Compress,37,True,True,True,True,,False,False,False,23.027,False,True,True
,Compress,18,True,True,True,True,20.319,False,False,True,11.719,False,True,True
,Compress,20,True,True,True,True,,False,False,False,10.617,False,False,True
,Compress,7,True,True,True,True,13.813,False,True,True,6.949,False,True,True
,Compress,40,True,True,True,True,28.933,False,False,False,25.728,False,True,True
,Compress,21,True,True,True,True,,False,False,False,17.986,False,False,True
,Compress,41,True,True,True,True,55.708,False,False,True,23.418,False,True,True
,Compress,25,True,True,True,True,,False,False,False,14.012,False,True,True
,Compress,33,True,True,True,True,43.297,False,False,True,27.52,False,True,True
,Time,3,True,True,True,True,66.2,False,False,False,204.82,False,True,True
,Time,5,True,True,True,True,,False,False,False,185.823,False,True,True
,Time,24,True,True,True,True,349.238,False,False,True,138.417,False,False,True
,Time,22,True,True,True,True,350.19,False,False,True,139.805,False,False,True
,Time,19,True,True,True,True,347.411,False,False,True,148.995,False,False,True
,Time,13,True,True,True,True,339.9,False,False,True,153.231,False,True,True
,Time,9,True,True,True,True,,False,False,False,190.625,False,True,True
,Time,10,True,True,True,True,,False,False,False,187.706,False,True,True
,Time,26,True,True,True,True,,False,False,False,142.787,False,False,True
,Time,23,True,True,True,True,,False,False,False,161.957,False,False,True
,Time,1,True,True,True,True,,False,False,False,205.007,False,True,True
,Time,17,True,True,True,True,,False,False,False,151.967,False,False,True
,Time,8,True,True,True,True,,False,False,False,188.995,False,True,True
,Time,16,True,True,True,True,339.829,False,False,True,143.104,False,False,True
,Time,15,True,True,True,True,336.779,False,False,True,146.151,False,False,True
,Time,12,True,True,True,True,340.451,False,False,True,143.606,False,True,True
,Time,2,True,True,True,True,358.594,False,False,True,183.469,False,True,True
,Time,11,True,True,True,True,,False,False,False,205.374,False,True,True
,Time,14,True,True,True,True,,False,False,False,197.834,False,True,True
,Time,27,True,True,True,True,,False,False,False,188.962,False,False,True
,Time,6,True,True,True,True,,False,False,False,265.984,False,True,True
,Time,4,True,True,True,True,,False,False,False,267.601,False,True,True
,Time,18,True,True,True,True,,False,False,False,215.244,False,False,True
,Time,20,True,True,True,True,162.138,False,False,False,147.059,False,False,True
,Time,7,True,True,True,True,,False,False,False,297.073,False,True,True
,Time,25,True,True,True,True,321.916,False,False,True,139.136,False,False,True
,Mockito,3,True,True,True,True,12.252,False,False,True,,False,False,False
,Mockito,5,True,True,True,True,11.683,False,False,True,79.186,False,True,True
,Mockito,24,True,True,True,True,2.987,False,False,False,0.602,False,False,False
,Mockito,22,True,True,True,True,3.35,False,False,False,0.702,False,False,False
,Mockito,30,True,True,True,True,3.026,False,False,False,0.589,False,False,False
,Mockito,34,True,True,True,True,3.286,False,False,False,0.63,False,False,False
,Mockito,19,True,True,True,True,13.354,False,False,True,,False,False,False
,Mockito,13,True,True,True,True,3.146,False,False,False,0.63,False,False,False
,Mockito,32,True,True,True,True,2.914,False,False,False,0.651,False,False,False
,Mockito,9,True,True,True,True,10.025,False,False,True,82.703,False,True,True
,Mockito,10,True,True,True,True,9.892,False,False,True,92.034,False,True,True
,Mockito,26,True,True,True,True,3.959,False,False,False,0.989,False,False,False
,Mockito,23,True,True,True,True,3.853,False,False,False,0.82,False,False,False
,Mockito,1,True,True,True,True,15.615,False,False,True,,False,False,False
,Mockito,28,True,True,True,True,4.691,False,False,False,0.884,False,False,False
,Mockito,17,True,True,True,True,3.797,False,False,False,0.907,False,False,False
,Mockito,8,True,True,True,True,14.961,False,False,True,172.377,False,True,True
,Mockito,31,True,True,True,True,4.463,False,False,False,0.857,False,False,False
,Mockito,16,True,True,True,True,4.157,False,False,False,0.71,False,False,False
,Mockito,38,True,True,True,True,5.429,False,False,False,0.657,False,False,False
,Mockito,15,True,True,True,True,4.158,False,False,False,0.807,False,False,False
,Mockito,12,True,True,True,True,4.389,False,False,False,0.925,False,False,False
,Mockito,2,True,True,True,True,14.664,False,False,True,113.428,False,False,False
,Mockito,11,True,True,True,True,12.113,False,False,True,109.787,False,False,True
,Mockito,14,True,True,True,True,3.986,False,False,False,1.424,False,False,False
,Mockito,27,True,True,True,True,3.92,False,False,False,0.815,False,False,False
,Mockito,35,True,True,True,True,5.119,False,False,False,1.253,False,False,False
,Mockito,6,True,True,True,True,17.498,False,False,True,102.625,False,False,False
,Mockito,29,True,True,True,True,4.419,False,False,False,0.74,False,False,False
,Mockito,4,True,True,True,True,7.23,False,False,False,122.43,False,True,True
,Mockito,36,True,True,True,True,4.165,False,False,False,0.645,False,False,False
,Mockito,37,True,True,True,True,5.266,False,False,False,0.997,False,False,False
,Mockito,18,True,True,True,True,25.442,False,False,True,,False,False,False
