Execute pipeline with following supplementary args: --smtpPort 25 --listenerMode NOOP --launcherMode FAULT_LOCALIZATION  --gitrepourl https://github.com/vert-x3/vertx-web --gitrepopullrequest 2157
15:56:29.328 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/vert-x3-vertx-web-master-2157_repo/vertx-template-engines/vertx-web-templ-freemarker/src/test/java
15:56:29.328 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/vert-x3-vertx-web-master-2157_repo/vertx-template-engines/vertx-web-templ-handlebars/src/test/java
15:56:29.328 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/vert-x3-vertx-web-master-2157_repo/vertx-template-engines/vertx-web-templ-httl/src/test/java
15:56:29.328 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/vert-x3-vertx-web-master-2157_repo/vertx-template-engines/vertx-web-templ-jade/src/test/java
15:56:29.328 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/vert-x3-vertx-web-master-2157_repo/vertx-template-engines/vertx-web-templ-jte/src/test/java
15:56:29.328 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/vert-x3-vertx-web-master-2157_repo/vertx-template-engines/vertx-web-templ-mvel/src/test/java
15:56:29.328 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/vert-x3-vertx-web-master-2157_repo/vertx-template-engines/vertx-web-templ-pebble/src/test/java
15:56:29.328 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/vert-x3-vertx-web-master-2157_repo/vertx-template-engines/vertx-web-templ-rocker/src/test/java
15:56:29.328 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/vert-x3-vertx-web-master-2157_repo/vertx-template-engines/vertx-web-templ-rythm/src/test/java
15:56:29.328 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/vert-x3-vertx-web-master-2157_repo/vertx-template-engines/vertx-web-templ-thymeleaf/src/test/java
15:56:29.328 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/vert-x3-vertx-web-master-2157_repo/vertx-web-api-contract/src/test/java
15:56:29.328 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/vert-x3-vertx-web-master-2157_repo/vertx-web-api-service/src/test/java
15:56:29.328 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/vert-x3-vertx-web-master-2157_repo/vertx-web-client/src/test/java
15:56:29.328 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/vert-x3-vertx-web-master-2157_repo/vertx-web-graphql/src/test/java
15:56:29.328 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/vert-x3-vertx-web-master-2157_repo/vertx-web-openapi/src/test/java
15:56:29.328 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/vert-x3-vertx-web-master-2157_repo/vertx-web-proxy/src/test/java
15:56:29.328 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/vert-x3-vertx-web-master-2157_repo/vertx-web-session-stores/vertx-web-sstore-cookie/src/test/java
15:56:29.328 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/vert-x3-vertx-web-master-2157_repo/vertx-web-session-stores/vertx-web-sstore-redis/src/test/java
15:56:29.328 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/vert-x3-vertx-web-master-2157_repo/vertx-web-validation/src/test/java
15:56:29.328 [main] INFO  f.i.s.r.p.step.paths.ComputeTestDir - /root/workspace/vert-x3-vertx-web-master-2157_repo/vertx-web/src/test/java
15:56:29.451 [main] INFO  f.i.s.r.p.s.g.GatherTestInformation - Get the following failing module path: /root/workspace/vert-x3-vertx-web-master-2157_repo/vertx-web-openapi
15:56:29.503 [main] ERROR f.i.s.r.p.s.g.GatherTestInformation - Error while parsing stack trace.
exceptionparser.StackTraceParser$ParseException: Can't match exactly one stacktrace in given String. Matches: 0 stacktraces.
	at exceptionparser.StackTraceParser.parse(StackTraceParser.java:243)
	at fr.inria.spirals.repairnator.process.step.gatherinfo.GatherTestInformation.businessExecute(GatherTestInformation.java:180)
	at fr.inria.spirals.repairnator.process.step.AbstractStep.execute(AbstractStep.java:361)
	at fr.inria.spirals.repairnator.process.step.AbstractStep.executeNextStep(AbstractStep.java:213)
	at fr.inria.spirals.repairnator.process.step.AbstractStep.execute(AbstractStep.java:378)
	at fr.inria.spirals.repairnator.process.step.AbstractStep.executeNextStep(AbstractStep.java:213)
	at fr.inria.spirals.repairnator.process.step.AbstractStep.execute(AbstractStep.java:378)
	at fr.inria.spirals.repairnator.process.step.AbstractStep.executeNextStep(AbstractStep.java:213)
	at fr.inria.spirals.repairnator.process.step.AbstractStep.execute(AbstractStep.java:378)
	at fr.inria.spirals.repairnator.process.step.AbstractStep.executeNextStep(AbstractStep.java:213)
	at fr.inria.spirals.repairnator.process.step.AbstractStep.execute(AbstractStep.java:378)
	at fr.inria.spirals.repairnator.process.step.AbstractStep.executeNextStep(AbstractStep.java:213)
	at fr.inria.spirals.repairnator.process.step.AbstractStep.execute(AbstractStep.java:378)
	at fr.inria.spirals.repairnator.process.step.AbstractStep.executeNextStep(AbstractStep.java:213)
	at fr.inria.spirals.repairnator.process.step.AbstractStep.execute(AbstractStep.java:378)
	at fr.inria.spirals.repairnator.process.inspectors.components.RunInspector4FaultLocalization.run(RunInspector4FaultLocalization.java:52)
	at fr.inria.spirals.repairnator.process.inspectors.ProjectInspector.run(ProjectInspector.java:313)
	at fr.inria.spirals.repairnator.pipeline.github.GithubMainProcess.run(GithubMainProcess.java:112)
	at fr.inria.spirals.repairnator.pipeline.BranchLauncher.main(BranchLauncher.java:92)
	at fr.inria.spirals.repairnator.pipeline.BranchLauncher.launch(BranchLauncher.java:98)
	at fr.inria.spirals.repairnator.pipeline.Launcher.main(Launcher.java:28)
15:56:29.503 [main] ERROR f.i.s.r.p.s.g.GatherTestInformation - Error while parsing stack trace.
exceptionparser.StackTraceParser$ParseException: Can't match exactly one stacktrace in given String. Matches: 0 stacktraces.
	at exceptionparser.StackTraceParser.parse(StackTraceParser.java:243)
	at fr.inria.spirals.repairnator.process.step.gatherinfo.GatherTestInformation.businessExecute(GatherTestInformation.java:180)
	at fr.inria.spirals.repairnator.process.step.AbstractStep.execute(AbstractStep.java:361)
	at fr.inria.spirals.repairnator.process.step.AbstractStep.executeNextStep(AbstractStep.java:213)
	at fr.inria.spirals.repairnator.process.step.AbstractStep.execute(AbstractStep.java:378)
	at fr.inria.spirals.repairnator.process.step.AbstractStep.executeNextStep(AbstractStep.java:213)
	at fr.inria.spirals.repairnator.process.step.AbstractStep.execute(AbstractStep.java:378)
	at fr.inria.spirals.repairnator.process.step.AbstractStep.executeNextStep(AbstractStep.java:213)
	at fr.inria.spirals.repairnator.process.step.AbstractStep.execute(AbstractStep.java:378)
	at fr.inria.spirals.repairnator.process.step.AbstractStep.executeNextStep(AbstractStep.java:213)
	at fr.inria.spirals.repairnator.process.step.AbstractStep.execute(AbstractStep.java:378)
	at fr.inria.spirals.repairnator.process.step.AbstractStep.executeNextStep(AbstractStep.java:213)
	at fr.inria.spirals.repairnator.process.step.AbstractStep.execute(AbstractStep.java:378)
	at fr.inria.spirals.repairnator.process.step.AbstractStep.executeNextStep(AbstractStep.java:213)
	at fr.inria.spirals.repairnator.process.step.AbstractStep.execute(AbstractStep.java:378)
	at fr.inria.spirals.repairnator.process.inspectors.components.RunInspector4FaultLocalization.run(RunInspector4FaultLocalization.java:52)
	at fr.inria.spirals.repairnator.process.inspectors.ProjectInspector.run(ProjectInspector.java:313)
	at fr.inria.spirals.repairnator.pipeline.github.GithubMainProcess.run(GithubMainProcess.java:112)
	at fr.inria.spirals.repairnator.pipeline.BranchLauncher.main(BranchLauncher.java:92)
	at fr.inria.spirals.repairnator.pipeline.BranchLauncher.launch(BranchLauncher.java:98)
	at fr.inria.spirals.repairnator.pipeline.Launcher.main(Launcher.java:28)
15:56:29.503 [main] ERROR f.i.s.r.p.s.g.GatherTestInformation - Error while parsing stack trace.
exceptionparser.StackTraceParser$ParseException: Can't match exactly one stacktrace in given String. Matches: 0 stacktraces.
	at exceptionparser.StackTraceParser.parse(StackTraceParser.java:243)
	at fr.inria.spirals.repairnator.process.step.gatherinfo.GatherTestInformation.businessExecute(GatherTestInformation.java:180)
	at fr.inria.spirals.repairnator.process.step.AbstractStep.execute(AbstractStep.java:361)
	at fr.inria.spirals.repairnator.process.step.AbstractStep.executeNextStep(AbstractStep.java:213)
	at fr.inria.spirals.repairnator.process.step.AbstractStep.execute(AbstractStep.java:378)
	at fr.inria.spirals.repairnator.process.step.AbstractStep.executeNextStep(AbstractStep.java:213)
	at fr.inria.spirals.repairnator.process.step.AbstractStep.execute(AbstractStep.java:378)
	at fr.inria.spirals.repairnator.process.step.AbstractStep.executeNextStep(AbstractStep.java:213)
	at fr.inria.spirals.repairnator.process.step.AbstractStep.execute(AbstractStep.java:378)
	at fr.inria.spirals.repairnator.process.step.AbstractStep.executeNextStep(AbstractStep.java:213)
	at fr.inria.spirals.repairnator.process.step.AbstractStep.execute(AbstractStep.java:378)
	at fr.inria.spirals.repairnator.process.step.AbstractStep.executeNextStep(AbstractStep.java:213)
	at fr.inria.spirals.repairnator.process.step.AbstractStep.execute(AbstractStep.java:378)
	at fr.inria.spirals.repairnator.process.step.AbstractStep.executeNextStep(AbstractStep.java:213)
	at fr.inria.spirals.repairnator.process.step.AbstractStep.execute(AbstractStep.java:378)
	at fr.inria.spirals.repairnator.process.inspectors.components.RunInspector4FaultLocalization.run(RunInspector4FaultLocalization.java:52)
	at fr.inria.spirals.repairnator.process.inspectors.ProjectInspector.run(ProjectInspector.java:313)
	at fr.inria.spirals.repairnator.pipeline.github.GithubMainProcess.run(GithubMainProcess.java:112)
	at fr.inria.spirals.repairnator.pipeline.BranchLauncher.main(BranchLauncher.java:92)
	at fr.inria.spirals.repairnator.pipeline.BranchLauncher.launch(BranchLauncher.java:98)
	at fr.inria.spirals.repairnator.pipeline.Launcher.main(Launcher.java:28)
15:56:29.504 [main] ERROR f.i.s.r.p.s.g.GatherTestInformation - Error while parsing stack trace.
exceptionparser.StackTraceParser$ParseException: Can't match exactly one stacktrace in given String. Matches: 0 stacktraces.
	at exceptionparser.StackTraceParser.parse(StackTraceParser.java:243)
	at fr.inria.spirals.repairnator.process.step.gatherinfo.GatherTestInformation.businessExecute(GatherTestInformation.java:180)
	at fr.inria.spirals.repairnator.process.step.AbstractStep.execute(AbstractStep.java:361)
	at fr.inria.spirals.repairnator.process.step.AbstractStep.executeNextStep(AbstractStep.java:213)
	at fr.inria.spirals.repairnator.process.step.AbstractStep.execute(AbstractStep.java:378)
	at fr.inria.spirals.repairnator.process.step.AbstractStep.executeNextStep(AbstractStep.java:213)
	at fr.inria.spirals.repairnator.process.step.AbstractStep.execute(AbstractStep.java:378)
	at fr.inria.spirals.repairnator.process.step.AbstractStep.executeNextStep(AbstractStep.java:213)
	at fr.inria.spirals.repairnator.process.step.AbstractStep.execute(AbstractStep.java:378)
	at fr.inria.spirals.repairnator.process.step.AbstractStep.executeNextStep(AbstractStep.java:213)
	at fr.inria.spirals.repairnator.process.step.AbstractStep.execute(AbstractStep.java:378)
	at fr.inria.spirals.repairnator.process.step.AbstractStep.executeNextStep(AbstractStep.java:213)
	at fr.inria.spirals.repairnator.process.step.AbstractStep.execute(AbstractStep.java:378)
	at fr.inria.spirals.repairnator.process.step.AbstractStep.executeNextStep(AbstractStep.java:213)
	at fr.inria.spirals.repairnator.process.step.AbstractStep.execute(AbstractStep.java:378)
	at fr.inria.spirals.repairnator.process.inspectors.components.RunInspector4FaultLocalization.run(RunInspector4FaultLocalization.java:52)
	at fr.inria.spirals.repairnator.process.inspectors.ProjectInspector.run(ProjectInspector.java:313)
	at fr.inria.spirals.repairnator.pipeline.github.GithubMainProcess.run(GithubMainProcess.java:112)
	at fr.inria.spirals.repairnator.pipeline.BranchLauncher.main(BranchLauncher.java:92)
	at fr.inria.spirals.repairnator.pipeline.BranchLauncher.launch(BranchLauncher.java:98)
	at fr.inria.spirals.repairnator.pipeline.Launcher.main(Launcher.java:28)
15:56:29.504 [main] ERROR f.i.s.r.p.s.g.GatherTestInformation - Error while parsing stack trace.
exceptionparser.StackTraceParser$ParseException: Can't match exactly one stacktrace in given String. Matches: 0 stacktraces.
	at exceptionparser.StackTraceParser.parse(StackTraceParser.java:243)
	at fr.inria.spirals.repairnator.process.step.gatherinfo.GatherTestInformation.businessExecute(GatherTestInformation.java:180)
	at fr.inria.spirals.repairnator.process.step.AbstractStep.execute(AbstractStep.java:361)
	at fr.inria.spirals.repairnator.process.step.AbstractStep.executeNextStep(AbstractStep.java:213)
	at fr.inria.spirals.repairnator.process.step.AbstractStep.execute(AbstractStep.java:378)
	at fr.inria.spirals.repairnator.process.step.AbstractStep.executeNextStep(AbstractStep.java:213)
	at fr.inria.spirals.repairnator.process.step.AbstractStep.execute(AbstractStep.java:378)
	at fr.inria.spirals.repairnator.process.step.AbstractStep.executeNextStep(AbstractStep.java:213)
	at fr.inria.spirals.repairnator.process.step.AbstractStep.execute(AbstractStep.java:378)
	at fr.inria.spirals.repairnator.process.step.AbstractStep.executeNextStep(AbstractStep.java:213)
	at fr.inria.spirals.repairnator.process.step.AbstractStep.execute(AbstractStep.java:378)
	at fr.inria.spirals.repairnator.process.step.AbstractStep.executeNextStep(AbstractStep.java:213)
	at fr.inria.spirals.repairnator.process.step.AbstractStep.execute(AbstractStep.java:378)
	at fr.inria.spirals.repairnator.process.step.AbstractStep.executeNextStep(AbstractStep.java:213)
	at fr.inria.spirals.repairnator.process.step.AbstractStep.execute(AbstractStep.java:378)
	at fr.inria.spirals.repairnator.process.inspectors.components.RunInspector4FaultLocalization.run(RunInspector4FaultLocalization.java:52)
	at fr.inria.spirals.repairnator.process.inspectors.ProjectInspector.run(ProjectInspector.java:313)
	at fr.inria.spirals.repairnator.pipeline.github.GithubMainProcess.run(GithubMainProcess.java:112)
	at fr.inria.spirals.repairnator.pipeline.BranchLauncher.main(BranchLauncher.java:92)
	at fr.inria.spirals.repairnator.pipeline.BranchLauncher.launch(BranchLauncher.java:98)
	at fr.inria.spirals.repairnator.pipeline.Launcher.main(Launcher.java:28)
15:56:29.504 [main] ERROR f.i.s.r.p.s.g.GatherTestInformation - Error while parsing stack trace.
exceptionparser.StackTraceParser$ParseException: Can't match exactly one stacktrace in given String. Matches: 0 stacktraces.
	at exceptionparser.StackTraceParser.parse(StackTraceParser.java:243)
	at fr.inria.spirals.repairnator.process.step.gatherinfo.GatherTestInformation.businessExecute(GatherTestInformation.java:180)
	at fr.inria.spirals.repairnator.process.step.AbstractStep.execute(AbstractStep.java:361)
	at fr.inria.spirals.repairnator.process.step.AbstractStep.executeNextStep(AbstractStep.java:213)
	at fr.inria.spirals.repairnator.process.step.AbstractStep.execute(AbstractStep.java:378)
	at fr.inria.spirals.repairnator.process.step.AbstractStep.executeNextStep(AbstractStep.java:213)
	at fr.inria.spirals.repairnator.process.step.AbstractStep.execute(AbstractStep.java:378)
	at fr.inria.spirals.repairnator.process.step.AbstractStep.executeNextStep(AbstractStep.java:213)
	at fr.inria.spirals.repairnator.process.step.AbstractStep.execute(AbstractStep.java:378)
	at fr.inria.spirals.repairnator.process.step.AbstractStep.executeNextStep(AbstractStep.java:213)
	at fr.inria.spirals.repairnator.process.step.AbstractStep.execute(AbstractStep.java:378)
	at fr.inria.spirals.repairnator.process.step.AbstractStep.executeNextStep(AbstractStep.java:213)
	at fr.inria.spirals.repairnator.process.step.AbstractStep.execute(AbstractStep.java:378)
	at fr.inria.spirals.repairnator.process.step.AbstractStep.executeNextStep(AbstractStep.java:213)
	at fr.inria.spirals.repairnator.process.step.AbstractStep.execute(AbstractStep.java:378)
